SK_ID_CURR,TARGET
187242,0.14
187259,0.12
187260,0.21
187267,0.25
187280,0.3
187287,0.17
187291,0.16
187296,0.15
187301,0.13
187315,0.18
187319,0.1
187326,0.25
187328,0.2
187329,0.18
187330,0.17
187335,0.27
187339,0.19
187340,0.27
187353,0.17
187356,0.18
187367,0.23
187383,0.15
187388,0.18
187401,0.13
187415,0.2
187422,0.24
187439,0.2
187440,0.21
187442,0.39
187447,0.18
187448,0.14
187451,0.24
187468,0.05
187475,0.16
187477,0.26
187480,0.14
187498,0.2
187499,0.21
187516,0.09
187524,0.11
187534,0.2
187552,0.15
187577,0.16
187584,0.14
187585,0.21
187603,0.14
187608,0.12
187625,0.09
187637,0.13
187639,0.26
187641,0.11
187652,0.14
187684,0.14
187689,0.16
187698,0.26
187708,0.15
187716,0.23
187717,0.18
187719,0.15
187720,0.34
187743,0.25
187749,0.22
187762,0.18
187763,0.21
187772,0.22
187786,0.16
187787,0.13
187809,0.17
187826,0.12
187828,0.09
187829,0.17
187833,0.17
187847,0.15
187852,0.1
187862,0.16
187867,0.23
187868,0.17
187870,0.2
187871,0.1
187879,0.3
187894,0.19
187895,0.23
187899,0.09
187903,0.32
187915,0.2
187919,0.2
187941,0.12
187942,0.15
187944,0.17
187947,0.21
187949,0.26
187950,0.1
187952,0.18
187964,0.24
187967,0.2
187977,0.07
187983,0.21
187987,0.12
187988,0.16
187990,0.05
187991,0.33
187998,0.26
188014,0.19
188017,0.08
188021,0.32
188032,0.24
188039,0.14
188040,0.15
188044,0.09
188045,0.12
188054,0.15
188069,0.18
188070,0.29
188081,0.09
188092,0.31
188106,0.27
188108,0.17
188117,0.25
188120,0.11
188130,0.23
188133,0.18
188136,0.14
188151,0.12
188153,0.24
188158,0.09
188171,0.1
188175,0.16
188192,0.23
188194,0.13
188198,0.21
188199,0.14
188228,0.21
188232,0.2
188233,0.2
188234,0.11
188245,0.15
188248,0.17
188254,0.16
188261,0.13
188262,0.2
188267,0.15
188276,0.13
188281,0.36
188282,0.1
188295,0.19
188309,0.17
188313,0.25
188324,0.08
188327,0.13
188328,0.15
188329,0.16
188336,0.2
188337,0.2
188350,0.17
188389,0.17
188399,0.12
188413,0.15
188415,0.16
188421,0.2
188438,0.24
188449,0.36
188466,0.2
188470,0.11
188486,0.22
188492,0.12
188507,0.3
188511,0.09
188521,0.2
188540,0.29
188542,0.12
188551,0.23
188557,0.17
188558,0.15
188561,0.2
188563,0.2
188565,0.09
188577,0.12
188586,0.26
188591,0.12
188594,0.18
188614,0.23
188622,0.11
188626,0.12
188632,0.23
188635,0.16
188639,0.12
188645,0.21
188646,0.26
188647,0.1
188653,0.17
188659,0.24
188677,0.37
188694,0.19
188695,0.12
188696,0.08
188707,0.12
188714,0.27
188715,0.18
188722,0.26
188724,0.15
188729,0.21
188734,0.2
188739,0.39
188746,0.17
188747,0.16
188768,0.09
188770,0.21
188772,0.1
188787,0.16
188792,0.14
188793,0.15
188808,0.22
188828,0.23
188848,0.08
188851,0.22
188856,0.22
188862,0.23
188875,0.3
188876,0.3
188878,0.13
188880,0.14
188890,0.18
188900,0.21
188914,0.11
188928,0.2
188936,0.12
188946,0.28
188947,0.14
188948,0.15
188949,0.13
188950,0.15
188980,0.17
188982,0.24
188988,0.16
188990,0.17
188992,0.15
188993,0.1
188994,0.17
188997,0.11
188998,0.32
189009,0.22
189018,0.18
189022,0.18
189034,0.21
189045,0.09
189059,0.14
189062,0.19
189075,0.24
189086,0.11
189087,0.21
189107,0.19
189113,0.08
189144,0.23
189148,0.11
189199,0.16
189201,0.23
189202,0.15
189207,0.24
189213,0.28
189214,0.14
189224,0.09
189230,0.13
189251,0.18
189252,0.16
189255,0.13
189256,0.14
189257,0.09
189260,0.17
189261,0.22
189262,0.23
189263,0.11
189272,0.15
189282,0.11
189284,0.18
189294,0.07
189304,0.19
189314,0.18
189317,0.35
189333,0.18
189337,0.19
189347,0.09
189355,0.29
189357,0.26
189366,0.24
189374,0.21
189379,0.24
189388,0.16
189397,0.11
189418,0.12
189453,0.14
189458,0.13
189460,0.2
189481,0.09
189482,0.15
189483,0.29
189490,0.18
189491,0.11
189492,0.21
189511,0.21
189512,0.09
189518,0.2
189519,0.29
189531,0.1
189541,0.3
189550,0.19
189551,0.18
189559,0.2
189564,0.15
189573,0.28
189585,0.14
189587,0.3
189605,0.16
189612,0.11
189633,0.2
189640,0.19
189641,0.25
189643,0.12
189650,0.18
189652,0.18
189656,0.21
189661,0.25
189663,0.2
189684,0.15
189688,0.09
189711,0.24
189729,0.19
189747,0.17
189761,0.25
189773,0.11
189774,0.08
189779,0.32
189780,0.2
189796,0.09
189799,0.2
189800,0.19
189807,0.27
189808,0.14
189826,0.19
189836,0.21
189843,0.12
189845,0.18
189852,0.29
189853,0.19
189855,0.15
189866,0.2
189886,0.19
189888,0.14
189902,0.19
189907,0.36
189910,0.11
189922,0.14
189924,0.15
189933,0.1
189935,0.17
189939,0.16
189951,0.32
189965,0.21
189966,0.23
189977,0.16
189989,0.1
189990,0.2
190002,0.11
190006,0.35
190008,0.14
190009,0.11
190021,0.14
190058,0.23
190061,0.18
190069,0.15
190072,0.16
190078,0.25
190109,0.25
190112,0.32
190117,0.19
190132,0.2
190133,0.16
190153,0.21
190164,0.14
190167,0.06
190169,0.32
190179,0.36
190184,0.17
190188,0.14
190199,0.12
190200,0.18
190201,0.09
190227,0.21
190229,0.08
190245,0.14
190272,0.23
190274,0.18
190281,0.15
190282,0.22
190290,0.23
190299,0.2
190301,0.12
190304,0.25
190306,0.25
190311,0.29
190341,0.18
190354,0.08
190364,0.1
190368,0.22
190375,0.23
190383,0.17
190384,0.22
190387,0.17
190388,0.23
190392,0.22
190394,0.28
190405,0.27
190406,0.23
190412,0.09
190413,0.16
190431,0.1
190452,0.14
190454,0.14
190461,0.24
190475,0.12
190489,0.2
190507,0.18
190513,0.11
190515,0.22
190516,0.18
190522,0.11
190523,0.22
190526,0.23
190533,0.1
190537,0.21
190542,0.2
190545,0.16
190548,0.2
190555,0.17
190561,0.15
190562,0.11
190566,0.1
190581,0.23
190590,0.09
190591,0.25
190593,0.13
190612,0.07
190617,0.25
190618,0.16
190619,0.18
190643,0.31
190647,0.21
190663,0.17
190664,0.14
190678,0.05
190691,0.18
190697,0.09
190698,0.2
190701,0.37
190702,0.32
190713,0.16
190739,0.13
190744,0.23
190756,0.15
190767,0.26
190777,0.21
190808,0.13
190825,0.17
190830,0.28
190844,0.24
190855,0.19
190860,0.14
190861,0.19
190865,0.13
190884,0.25
190886,0.16
190887,0.18
190893,0.24
190899,0.25
190900,0.16
190901,0.17
190903,0.1
190909,0.17
190911,0.35
190916,0.14
190922,0.09
190926,0.13
190927,0.18
190929,0.18
190931,0.15
190948,0.15
190954,0.11
190957,0.17
190965,0.1
190978,0.2
190986,0.23
190990,0.14
190993,0.23
190998,0.13
190999,0.19
191028,0.22
191033,0.19
191042,0.29
191076,0.1
191114,0.19
191137,0.34
191138,0.2
191140,0.24
191141,0.16
191143,0.16
191145,0.17
191161,0.2
191167,0.21
191192,0.17
191199,0.26
191200,0.09
191205,0.17
191206,0.15
191214,0.15
191217,0.13
191222,0.18
191224,0.1
191232,0.26
191238,0.17
191243,0.22
191247,0.21
191250,0.16
191266,0.1
191278,0.19
191279,0.11
191282,0.2
191287,0.14
191290,0.18
191291,0.3
191296,0.23
191301,0.25
191304,0.14
191305,0.18
191306,0.32
191324,0.28
191359,0.15
191360,0.18
191362,0.15
191371,0.23
191379,0.29
191394,0.12
191413,0.26
191430,0.21
191435,0.27
191449,0.21
191452,0.1
191464,0.22
191465,0.18
191466,0.19
191469,0.18
191490,0.2
191494,0.21
191498,0.34
191506,0.19
191508,0.14
191509,0.17
191515,0.26
191524,0.18
191548,0.17
191562,0.18
191568,0.18
191596,0.27
191609,0.15
191619,0.1
191624,0.26
191628,0.09
191630,0.2
191648,0.33
191649,0.16
191654,0.17
191655,0.13
191659,0.13
191674,0.18
191675,0.18
191680,0.19
191681,0.12
191684,0.18
191686,0.12
191721,0.13
191722,0.13
191726,0.17
191727,0.13
191732,0.12
191735,0.16
191738,0.28
191745,0.23
191746,0.14
191751,0.14
191761,0.23
191772,0.24
191785,0.21
191794,0.09
191799,0.15
191806,0.26
191807,0.25
191809,0.26
191824,0.13
191826,0.15
191834,0.17
191837,0.13
191841,0.23
191845,0.11
191847,0.28
191850,0.25
191869,0.2
191873,0.23
191876,0.19
191878,0.18
191880,0.09
191881,0.24
191883,0.15
191898,0.23
191907,0.19
191910,0.11
191918,0.17
191920,0.22
191923,0.1
191942,0.17
191943,0.24
191951,0.25
191952,0.1
191958,0.15
191963,0.27
191971,0.26
191992,0.16
192000,0.3
192001,0.22
192008,0.11
192018,0.07
192029,0.11
192030,0.12
192031,0.21
192043,0.22
192045,0.17
192052,0.2
192056,0.11
192071,0.14
192082,0.27
192088,0.15
192103,0.08
192105,0.25
192119,0.08
192144,0.18
192151,0.16
192158,0.16
192163,0.18
192172,0.28
192176,0.12
192177,0.2
192212,0.18
192221,0.35
192223,0.21
192224,0.18
192238,0.17
192239,0.23
192252,0.31
192259,0.23
192268,0.13
192274,0.26
192276,0.35
192277,0.24
192289,0.11
192296,0.24
192308,0.14
192309,0.04
192315,0.19
192322,0.24
192324,0.17
192343,0.19
192345,0.21
192367,0.15
192375,0.15
192382,0.36
192389,0.17
192390,0.19
192391,0.28
192423,0.21
192427,0.14
192431,0.18
192433,0.15
192451,0.11
192453,0.29
192455,0.1
192468,0.12
192469,0.17
192474,0.1
192481,0.12
192482,0.17
192483,0.14
192486,0.26
192490,0.26
192491,0.21
192494,0.18
192507,0.19
192508,0.12
192509,0.3
192525,0.17
192526,0.22
192528,0.1
192535,0.12
192545,0.35
192548,0.15
192572,0.32
192594,0.19
192607,0.15
192625,0.17
192626,0.22
192631,0.22
192632,0.2
192636,0.13
192637,0.13
192655,0.13
192657,0.06
192674,0.22
192675,0.13
192680,0.35
192682,0.19
192686,0.17
192698,0.21
192703,0.14
192705,0.17
192717,0.16
192720,0.14
192721,0.24
192722,0.18
192728,0.07
192734,0.11
192739,0.29
192740,0.2
192752,0.16
192761,0.12
192770,0.14
192780,0.2
192782,0.24
192783,0.21
192789,0.23
192796,0.15
192800,0.17
192802,0.16
192811,0.22
192812,0.19
192815,0.23
192838,0.27
192861,0.28
192868,0.1
192872,0.12
192876,0.07
192877,0.33
192897,0.32
192898,0.21
192903,0.16
192904,0.2
192905,0.13
192911,0.37
192920,0.18
192921,0.24
192922,0.26
192942,0.16
192946,0.26
192963,0.17
192978,0.19
192979,0.27
192981,0.27
192991,0.19
192995,0.21
192998,0.29
193019,0.21
193027,0.15
193028,0.22
193032,0.09
193036,0.17
193044,0.14
193046,0.13
193049,0.16
193050,0.14
193054,0.15
193057,0.2
193060,0.25
193075,0.2
193088,0.11
193091,0.22
193112,0.18
193122,0.18
193123,0.16
193128,0.21
193133,0.08
193143,0.18
193150,0.2
193151,0.17
193160,0.28
193180,0.23
193198,0.1
193204,0.24
193207,0.22
193210,0.27
193225,0.22
193232,0.3
193248,0.17
193249,0.26
193262,0.09
193270,0.17
193273,0.13
193275,0.1
193286,0.15
193289,0.35
193290,0.18
193311,0.26
193321,0.11
193322,0.15
193340,0.12
193349,0.18
193368,0.19
193369,0.17
193375,0.12
193385,0.22
193389,0.1
193394,0.22
193396,0.14
193398,0.19
193402,0.24
193409,0.05
193421,0.19
193426,0.12
193430,0.26
193436,0.17
193437,0.19
193440,0.14
193441,0.17
193449,0.13
193462,0.13
193464,0.16
193468,0.1
193474,0.15
193475,0.2
193479,0.19
193484,0.16
193488,0.22
193496,0.16
193507,0.18
193510,0.25
193512,0.06
193514,0.13
193515,0.09
193516,0.21
193520,0.15
193522,0.18
193541,0.1
193545,0.1
193549,0.25
193554,0.13
193558,0.25
193568,0.14
193569,0.33
193579,0.12
193587,0.12
193589,0.21
193613,0.14
193642,0.25
193643,0.16
193647,0.15
193648,0.2
193663,0.13
193664,0.3
193665,0.16
193672,0.18
193675,0.25
193686,0.27
193692,0.17
193706,0.19
193725,0.14
193726,0.19
193727,0.12
193733,0.17
193738,0.22
193739,0.17
193745,0.27
193759,0.11
193767,0.1
193774,0.24
193776,0.13
193777,0.46
193787,0.33
193789,0.09
193793,0.12
193805,0.14
193808,0.19
193816,0.12
193817,0.15
193821,0.21
193831,0.18
193832,0.12
193874,0.21
193879,0.15
193882,0.07
193910,0.1
193915,0.24
193916,0.23
193921,0.3
193924,0.24
193926,0.1
193927,0.21
193949,0.14
193954,0.21
193966,0.28
193970,0.15
193971,0.1
193975,0.12
193980,0.16
193982,0.27
193983,0.13
193987,0.18
193997,0.11
194000,0.31
194013,0.17
194014,0.38
194026,0.21
194039,0.18
194042,0.2
194054,0.25
194057,0.23
194058,0.19
194068,0.16
194071,0.25
194073,0.12
194075,0.22
194093,0.12
194098,0.27
194105,0.17
194106,0.21
194110,0.13
194128,0.22
194137,0.15
194149,0.19
194150,0.16
194155,0.15
194157,0.19
194158,0.17
194164,0.11
194165,0.16
194166,0.17
194170,0.19
194171,0.07
194177,0.1
194187,0.26
194188,0.11
194213,0.28
194229,0.35
194230,0.15
194241,0.12
194243,0.2
194244,0.11
194276,0.14
194279,0.11
194280,0.14
194281,0.28
194291,0.15
194293,0.31
194306,0.09
194307,0.19
194308,0.11
194310,0.23
194314,0.28
194326,0.32
194330,0.13
194338,0.12
194366,0.19
194370,0.15
194371,0.15
194379,0.07
194382,0.16
194383,0.18
194395,0.19
194402,0.16
194406,0.2
194408,0.38
194413,0.19
194414,0.1
194419,0.16
194423,0.19
194424,0.19
194429,0.15
194436,0.08
194468,0.17
194469,0.13
194478,0.23
194480,0.4
194484,0.16
194505,0.25
194514,0.19
194516,0.09
194523,0.34
194526,0.09
194533,0.22
194534,0.11
194536,0.19
194548,0.18
194552,0.22
194558,0.19
194561,0.17
194563,0.16
194569,0.24
194581,0.32
194586,0.14
194590,0.14
194598,0.23
194600,0.14
194603,0.11
194604,0.17
194605,0.12
194607,0.24
194610,0.14
194620,0.16
194627,0.3
194650,0.22
194652,0.1
194659,0.18
194660,0.16
194662,0.11
194665,0.16
194675,0.23
194677,0.15
194679,0.18
194691,0.33
194696,0.19
194713,0.26
194716,0.13
194717,0.17
194725,0.18
194732,0.1
194737,0.21
194738,0.24
194769,0.15
194791,0.1
194802,0.24
194806,0.16
194810,0.13
194812,0.13
194813,0.17
194816,0.24
194827,0.12
194844,0.18
194856,0.12
194860,0.22
194866,0.2
194867,0.12
194877,0.21
194879,0.32
194880,0.1
194881,0.19
194887,0.13
194900,0.16
194906,0.21
194907,0.1
194908,0.28
194914,0.13
194934,0.34
194955,0.26
194956,0.13
194965,0.31
194966,0.21
194980,0.15
194985,0.23
194986,0.2
194995,0.21
194999,0.1
195000,0.23
195010,0.2
195013,0.2
195044,0.22
195048,0.13
195050,0.42
195051,0.22
195055,0.3
195070,0.13
195074,0.41
195075,0.24
195077,0.34
195081,0.14
195088,0.16
195089,0.17
195091,0.24
195096,0.27
195100,0.13
195103,0.26
195116,0.18
195117,0.1
195129,0.19
195151,0.14
195158,0.16
195164,0.11
195176,0.26
195186,0.16
195187,0.19
195198,0.16
195201,0.18
195207,0.09
195214,0.17
195215,0.13
195234,0.11
195235,0.19
195239,0.14
195240,0.19
195253,0.15
195255,0.12
195280,0.15
195291,0.09
195293,0.13
195300,0.24
195306,0.07
195307,0.33
195322,0.16
195326,0.23
195330,0.16
195341,0.17
195343,0.23
195367,0.18
195369,0.15
195371,0.08
195372,0.13
195389,0.21
195415,0.13
195435,0.18
195439,0.17
195440,0.22
195444,0.13
195447,0.19
195450,0.18
195451,0.21
195456,0.17
195457,0.17
195461,0.23
195462,0.18
195463,0.08
195466,0.15
195468,0.08
195469,0.16
195489,0.13
195495,0.14
195496,0.2
195504,0.11
195505,0.17
195506,0.11
195511,0.21
195518,0.15
195519,0.16
195529,0.15
195531,0.17
195546,0.09
195547,0.14
195552,0.15
195577,0.19
195579,0.18
195588,0.1
195597,0.19
195607,0.14
195617,0.24
195626,0.22
195632,0.18
195634,0.27
195635,0.13
195645,0.21
195648,0.15
195674,0.28
195691,0.23
195695,0.31
195703,0.22
195710,0.19
195711,0.06
195727,0.19
195729,0.15
195734,0.26
195739,0.12
195740,0.08
195746,0.34
195750,0.34
195769,0.31
195772,0.22
195785,0.2
195789,0.24
195793,0.18
195801,0.25
195803,0.09
195810,0.3
195818,0.21
195819,0.4
195823,0.24
195828,0.24
195836,0.16
195843,0.22
195858,0.18
195876,0.21
195890,0.3
195891,0.17
195900,0.11
195905,0.15
195910,0.19
195911,0.21
195912,0.07
195917,0.29
195918,0.28
195923,0.34
195937,0.19
195940,0.27
195945,0.16
195946,0.12
195948,0.25
195955,0.18
195957,0.27
195958,0.22
195959,0.29
195970,0.11
195974,0.18
195979,0.24
195990,0.21
196004,0.19
196007,0.28
196012,0.21
196019,0.25
196029,0.27
196034,0.16
196042,0.22
196066,0.3
196067,0.23
196071,0.12
196074,0.21
196075,0.15
196079,0.1
196080,0.24
196082,0.19
196083,0.18
196085,0.25
196115,0.26
196118,0.18
196128,0.19
196149,0.16
196150,0.11
196162,0.19
196194,0.34
196198,0.18
196204,0.15
196206,0.23
196210,0.14
196220,0.24
196221,0.09
196230,0.18
196236,0.27
196242,0.17
196256,0.23
196261,0.29
196274,0.26
196281,0.15
196303,0.13
196305,0.19
196322,0.16
196343,0.09
196346,0.18
196354,0.07
196357,0.15
196359,0.08
196360,0.29
196361,0.07
196364,0.27
196371,0.05
196375,0.11
196377,0.14
196378,0.16
196381,0.06
196384,0.17
196385,0.28
196388,0.28
196394,0.22
196400,0.26
196401,0.2
196404,0.22
196411,0.26
196436,0.21
196443,0.16
196444,0.27
196446,0.18
196475,0.15
196476,0.28
196486,0.11
196489,0.21
196492,0.14
196498,0.17
196500,0.12
196505,0.31
196507,0.09
196510,0.19
196514,0.16
196530,0.1
196544,0.13
196551,0.16
196578,0.22
196585,0.24
196587,0.15
196588,0.2
196594,0.24
196598,0.23
196605,0.15
196618,0.21
196619,0.19
196623,0.16
196624,0.15
196643,0.06
196649,0.1
196650,0.19
196656,0.16
196663,0.36
196667,0.2
196669,0.22
196681,0.24
196717,0.15
196726,0.22
196728,0.17
196729,0.19
196731,0.12
196736,0.12
196738,0.24
196745,0.21
196747,0.14
196748,0.18
196753,0.19
196757,0.2
196760,0.19
196777,0.27
196788,0.15
196799,0.23
196808,0.04
196819,0.14
196825,0.08
196826,0.23
196834,0.2
196841,0.3
196847,0.19
196849,0.23
196851,0.08
196867,0.2
196884,0.24
196889,0.13
196898,0.13
196901,0.16
196917,0.18
196930,0.18
196936,0.16
196956,0.15
196959,0.1
196962,0.2
196963,0.22
196971,0.26
196972,0.25
196977,0.14
196984,0.16
196985,0.32
197010,0.19
197029,0.29
197040,0.18
197058,0.25
197060,0.1
197064,0.4
197075,0.18
197083,0.34
197102,0.25
197103,0.19
197107,0.23
197129,0.23
197135,0.24
197140,0.12
197150,0.18
197152,0.08
197153,0.19
197154,0.15
197156,0.26
197166,0.18
197167,0.17
197177,0.2
197178,0.15
197187,0.2
197191,0.23
197205,0.25
197206,0.25
197219,0.14
197224,0.16
197245,0.16
197246,0.17
197273,0.25
197275,0.16
197278,0.09
197288,0.19
197290,0.14
197294,0.24
197295,0.23
197311,0.16
197314,0.26
197320,0.18
197321,0.29
197324,0.24
197327,0.17
197332,0.15
197333,0.31
197335,0.2
197348,0.15
197362,0.2
197363,0.1
197368,0.15
197378,0.18
197381,0.19
197384,0.21
197386,0.22
197393,0.29
197396,0.08
197400,0.13
197408,0.18
197412,0.23
197413,0.2
197415,0.15
197418,0.24
197427,0.11
197443,0.21
197448,0.2
197449,0.14
197470,0.22
197478,0.41
197482,0.28
197488,0.12
197491,0.19
197495,0.1
197498,0.18
197502,0.22
197507,0.16
197509,0.22
197510,0.18
197512,0.15
197513,0.08
197524,0.21
197525,0.16
197529,0.38
197533,0.17
197534,0.3
197540,0.19
197541,0.17
197559,0.12
197566,0.2
197582,0.2
197585,0.15
197587,0.12
197595,0.14
197598,0.14
197601,0.2
197603,0.22
197607,0.13
197611,0.14
197625,0.25
197631,0.19
197633,0.21
197638,0.16
197640,0.14
197644,0.09
197645,0.13
197646,0.16
197650,0.17
197657,0.21
197664,0.32
197668,0.15
197681,0.13
197682,0.24
197693,0.12
197695,0.25
197699,0.08
197709,0.17
197711,0.13
197715,0.18
197716,0.23
197722,0.2
197728,0.26
197729,0.18
197730,0.25
197744,0.14
197768,0.14
197770,0.2
197775,0.24
197788,0.13
197795,0.18
197806,0.24
197808,0.22
197812,0.31
197813,0.12
197822,0.18
197827,0.17
197828,0.18
197836,0.3
197857,0.22
197862,0.35
197872,0.17
197892,0.19
197903,0.22
197907,0.17
197908,0.1
197916,0.11
197921,0.16
197924,0.16
197930,0.2
197934,0.27
197942,0.1
197945,0.26
197958,0.12
197959,0.1
197967,0.17
197969,0.17
197978,0.27
197999,0.1
198001,0.19
198004,0.1
198007,0.07
198019,0.29
198020,0.19
198024,0.25
198026,0.27
198038,0.17
198044,0.13
198050,0.27
198054,0.23
198055,0.18
198082,0.14
198094,0.24
198095,0.2
198099,0.17
198101,0.18
198102,0.12
198114,0.25
198125,0.31
198127,0.1
198128,0.14
198137,0.18
198141,0.15
198142,0.17
198155,0.22
198179,0.25
198181,0.17
198184,0.06
198185,0.08
198186,0.2
198187,0.16
198193,0.2
198197,0.19
198209,0.16
198221,0.2
198225,0.11
198229,0.26
198237,0.31
198239,0.43
198247,0.18
198253,0.19
198272,0.13
198279,0.09
198282,0.21
198284,0.21
198285,0.14
198287,0.17
198294,0.22
198309,0.17
198312,0.16
198315,0.12
198323,0.1
198331,0.14
198333,0.26
198359,0.1
198370,0.17
198378,0.1
198379,0.18
198381,0.22
198383,0.19
198384,0.18
198385,0.14
198420,0.3
198421,0.28
198425,0.26
198427,0.21
198429,0.12
198437,0.14
198445,0.23
198452,0.19
198454,0.13
198487,0.18
198523,0.19
198528,0.28
198530,0.35
198539,0.11
198540,0.27
198547,0.2
198566,0.16
198568,0.14
198569,0.16
198595,0.11
198600,0.19
198614,0.12
198617,0.11
198619,0.32
198627,0.25
198640,0.17
198655,0.24
198664,0.19
198665,0.13
198666,0.29
198670,0.15
198673,0.33
198680,0.19
198689,0.15
198690,0.25
198702,0.06
198703,0.08
198704,0.35
198714,0.25
198715,0.27
198717,0.16
198718,0.22
198720,0.29
198721,0.12
198730,0.16
198739,0.16
198754,0.13
198761,0.24
198772,0.12
198774,0.14
198775,0.21
198779,0.18
198783,0.05
198790,0.28
198794,0.24
198798,0.26
198799,0.18
198802,0.2
198806,0.17
198847,0.17
198854,0.19
198858,0.09
198859,0.29
198865,0.17
198872,0.19
198874,0.18
198878,0.18
198883,0.26
198884,0.16
198891,0.17
198899,0.18
198907,0.15
198916,0.18
198917,0.23
198934,0.13
198937,0.12
198938,0.05
198941,0.25
198957,0.19
198966,0.06
198984,0.15
198997,0.15
199001,0.21
199003,0.27
199009,0.26
199011,0.09
199013,0.21
199015,0.2
199024,0.12
199026,0.15
199027,0.44
199029,0.15
199030,0.23
199041,0.14
199048,0.19
199057,0.15
199058,0.06
199062,0.16
199067,0.11
199070,0.17
199075,0.1
199076,0.11
199092,0.28
199096,0.14
199104,0.17
199114,0.13
199115,0.11
199117,0.27
199126,0.17
199131,0.17
199141,0.19
199145,0.21
199150,0.17
199151,0.21
199153,0.24
199166,0.21
199167,0.18
199177,0.32
199182,0.17
199183,0.29
199185,0.07
199212,0.21
199213,0.2
199222,0.24
199229,0.08
199230,0.11
199242,0.34
199243,0.05
199246,0.19
199247,0.19
199249,0.14
199262,0.2
199263,0.24
199275,0.08
199276,0.23
199287,0.2
199298,0.25
199304,0.18
199307,0.16
199311,0.15
199316,0.09
199320,0.29
199321,0.23
199325,0.13
199326,0.3
199327,0.16
199334,0.18
199344,0.3
199345,0.18
199352,0.13
199364,0.26
199378,0.2
199379,0.22
199387,0.09
199405,0.22
199418,0.23
199424,0.23
199425,0.13
199432,0.16
199433,0.26
199442,0.32
199446,0.13
199457,0.16
199458,0.14
199477,0.19
199522,0.22
199525,0.28
199533,0.18
199536,0.16
199537,0.11
199550,0.21
199560,0.21
199564,0.34
199575,0.23
199580,0.13
199586,0.09
199597,0.13
199598,0.27
199604,0.12
199608,0.25
199609,0.2
199616,0.17
199625,0.28
199648,0.16
199650,0.13
199655,0.14
199663,0.1
199670,0.23
199673,0.25
199685,0.17
199696,0.12
199703,0.25
199704,0.19
199706,0.13
199727,0.19
199740,0.26
199746,0.18
199764,0.1
199766,0.17
199785,0.14
199786,0.16
199795,0.29
199797,0.15
199803,0.35
199804,0.17
199810,0.11
199815,0.19
199822,0.18
199824,0.22
199828,0.19
199833,0.28
199840,0.34
199844,0.16
199846,0.18
199858,0.18
199862,0.15
199865,0.18
199866,0.2
199869,0.18
199870,0.13
199871,0.18
199878,0.2
199889,0.2
199891,0.19
199898,0.17
199903,0.1
199904,0.09
199924,0.2
199950,0.11
199954,0.2
199956,0.13
199962,0.3
199965,0.26
199971,0.13
199972,0.17
199988,0.26
199995,0.21
199997,0.14
199998,0.18
199999,0.13
200011,0.17
200012,0.12
200016,0.11
200019,0.16
200030,0.16
200031,0.19
200032,0.18
200038,0.22
200043,0.09
200044,0.22
200045,0.22
200053,0.27
200057,0.16
200061,0.1
200064,0.28
200071,0.27
200084,0.23
200085,0.15
200086,0.23
200093,0.14
200095,0.19
200105,0.17
200111,0.11
200116,0.42
200125,0.31
200126,0.21
200157,0.13
200173,0.26
200181,0.09
200185,0.16
200187,0.17
200193,0.15
200200,0.21
200202,0.2
200206,0.27
200207,0.18
200216,0.11
200229,0.24
200234,0.11
200241,0.3
200244,0.16
200258,0.19
200262,0.19
200268,0.39
200277,0.13
200286,0.16
200293,0.19
200299,0.26
200306,0.23
200335,0.12
200358,0.14
200366,0.07
200367,0.1
200370,0.09
200373,0.19
200374,0.22
200383,0.26
200387,0.24
200390,0.19
200391,0.15
200421,0.19
200437,0.19
200442,0.14
200447,0.07
200460,0.14
200463,0.23
200467,0.18
200487,0.15
200488,0.16
200490,0.2
200493,0.2
200494,0.14
200501,0.24
200506,0.18
200516,0.11
200518,0.21
200520,0.22
200523,0.15
200524,0.17
200525,0.28
200534,0.21
200538,0.21
200552,0.19
200556,0.16
200557,0.17
200567,0.12
200568,0.17
200570,0.18
200572,0.21
200576,0.14
200585,0.26
200587,0.23
200588,0.11
200593,0.16
200594,0.1
200595,0.22
200603,0.32
200615,0.17
200624,0.19
200631,0.34
200632,0.08
200636,0.13
200638,0.14
200641,0.18
200650,0.22
200653,0.23
200657,0.16
200668,0.19
200669,0.11
200670,0.18
200676,0.28
200697,0.13
200710,0.21
200720,0.11
200729,0.14
200749,0.19
200753,0.26
200755,0.25
200756,0.14
200757,0.19
200768,0.15
200776,0.1
200799,0.25
200801,0.15
200810,0.24
200823,0.18
200832,0.21
200836,0.18
200838,0.13
200864,0.24
200867,0.19
200869,0.2
200873,0.19
200876,0.21
200881,0.13
200883,0.07
200890,0.16
200895,0.21
200897,0.18
200899,0.09
200900,0.18
200907,0.24
200912,0.18
200926,0.2
200930,0.23
200971,0.09
200974,0.25
200979,0.15
200998,0.18
201008,0.24
201018,0.16
201026,0.19
201043,0.13
201049,0.05
201050,0.13
201061,0.2
201062,0.19
201072,0.17
201076,0.25
201077,0.12
201081,0.19
201084,0.21
201089,0.18
201092,0.15
201109,0.22
201110,0.2
201116,0.12
201122,0.24
201135,0.16
201143,0.17
201153,0.13
201159,0.17
201165,0.09
201187,0.28
201197,0.15
201218,0.25
201219,0.15
201231,0.14
201234,0.13
201243,0.11
201246,0.09
201254,0.21
201256,0.12
201262,0.35
