SK_ID_CURR,TARGET
137960,0.12
137977,0.18
138006,0.12
138007,0.21
138008,0.07
138019,0.11
138021,0.08
138022,0.16
138025,0.16
138044,0.11
138046,0.11
138050,0.19
138068,0.19
138084,0.11
138085,0.19
138086,0.11
138087,0.14
138089,0.2
138100,0.19
138105,0.08
138107,0.14
138127,0.1
138128,0.19
138129,0.06
138131,0.06
138132,0.07
138150,0.14
138156,0.18
138169,0.11
138174,0.18
138177,0.15
138187,0.14
138189,0.19
138193,0.14
138203,0.08
138209,0.11
138237,0.15
138243,0.13
138273,0.04
138274,0.2
138275,0.06
138277,0.06
138285,0.13
138289,0.19
138308,0.13
138313,0.12
138317,0.2
138326,0.16
138327,0.25
138338,0.07
138367,0.1
138377,0.22
138416,0.13
138417,0.18
138419,0.19
138425,0.24
138430,0.13
138454,0.07
138465,0.15
138470,0.22
138480,0.07
138481,0.23
138486,0.17
138492,0.1
138496,0.1
138519,0.24
138520,0.19
138522,0.13
138545,0.06
138556,0.17
138560,0.07
138564,0.13
138573,0.11
138581,0.23
138585,0.22
138591,0.13
138598,0.12
138600,0.23
138602,0.14
138613,0.25
138639,0.17
138651,0.1
138652,0.2
138661,0.21
138674,0.14
138678,0.29
138679,0.14
138686,0.13
138695,0.07
138711,0.1
138728,0.24
138731,0.16
138744,0.21
138752,0.22
138754,0.26
138756,0.24
138770,0.11
138771,0.25
138807,0.09
138818,0.17
138819,0.18
138820,0.21
138831,0.17
138843,0.1
138871,0.2
138873,0.09
138876,0.22
138880,0.21
138881,0.15
138882,0.08
138890,0.08
138892,0.14
138893,0.13
138917,0.12
138921,0.15
138922,0.24
138924,0.14
138926,0.1
138932,0.11
138946,0.17
138959,0.14
138961,0.16
138964,0.09
138968,0.13
138969,0.18
138980,0.15
138992,0.2
139002,0.26
139010,0.13
139011,0.04
139017,0.2
139030,0.08
139032,0.08
139034,0.26
139039,0.1
139049,0.12
139053,0.1
139058,0.14
139062,0.16
139067,0.32
139069,0.29
139070,0.38
139075,0.08
139082,0.13
139092,0.14
139098,0.14
139108,0.17
139127,0.24
139130,0.14
139145,0.05
139164,0.17
139174,0.14
139175,0.19
139178,0.13
139180,0.1
139181,0.13
139186,0.08
139189,0.1
139190,0.1
139191,0.04
139198,0.08
139201,0.12
139204,0.25
139208,0.14
139211,0.17
139215,0.15
139225,0.27
139226,0.13
139231,0.07
139246,0.14
139252,0.19
139256,0.09
139258,0.12
139268,0.06
139272,0.1
139283,0.15
139286,0.16
139289,0.15
139290,0.2
139291,0.1
139293,0.14
139303,0.13
139304,0.1
139307,0.26
139319,0.13
139321,0.14
139326,0.18
139327,0.12
139355,0.19
139363,0.1
139375,0.11
139397,0.23
139412,0.11
139413,0.17
139415,0.09
139416,0.15
139449,0.2
139461,0.15
139462,0.15
139463,0.23
139486,0.1
139493,0.17
139515,0.24
139516,0.16
139522,0.07
139532,0.14
139542,0.16
139545,0.14
139552,0.33
139553,0.2
139555,0.1
139559,0.12
139560,0.07
139564,0.13
139565,0.1
139567,0.1
139568,0.06
139572,0.19
139573,0.17
139592,0.04
139595,0.29
139597,0.16
139598,0.28
139607,0.15
139609,0.23
139628,0.14
139653,0.21
139656,0.41
139661,0.1
139673,0.07
139674,0.09
139683,0.12
139714,0.24
139724,0.09
139737,0.21
139749,0.22
139755,0.11
139756,0.15
139757,0.22
139763,0.19
139769,0.13
139774,0.31
139775,0.09
139777,0.06
139780,0.16
139788,0.23
139794,0.17
139831,0.18
139832,0.09
139834,0.15
139839,0.13
139843,0.22
139844,0.16
139858,0.19
139861,0.17
139864,0.21
139865,0.24
139874,0.11
139876,0.11
139895,0.15
139903,0.17
139917,0.11
139930,0.12
139934,0.16
139935,0.13
139946,0.12
139958,0.1
139977,0.26
139981,0.11
139989,0.13
139992,0.16
139995,0.17
139996,0.2
139997,0.12
140005,0.1
140010,0.3
140018,0.18
140026,0.14
140027,0.16
140031,0.16
140037,0.09
140039,0.06
140040,0.24
140042,0.1
140049,0.24
140084,0.18
140087,0.1
140096,0.16
140101,0.24
140114,0.06
140117,0.15
140129,0.27
140131,0.21
140132,0.08
140136,0.24
140144,0.07
140151,0.15
140172,0.19
140174,0.14
140190,0.17
140196,0.07
140200,0.11
140204,0.12
140223,0.27
140232,0.16
140234,0.14
140237,0.22
140245,0.18
140247,0.17
140248,0.08
140298,0.05
140305,0.28
140311,0.06
140312,0.25
140318,0.21
140325,0.18
140327,0.25
140334,0.11
140337,0.13
140338,0.13
140343,0.11
140376,0.13
140378,0.18
140381,0.11
140382,0.14
140384,0.1
140386,0.12
140390,0.08
140402,0.1
140406,0.05
140425,0.09
140426,0.12
140434,0.11
140435,0.1
140436,0.31
140451,0.1
140452,0.18
140454,0.12
140455,0.11
140483,0.14
140504,0.14
140512,0.19
140518,0.12
140534,0.1
140545,0.04
140546,0.12
140560,0.07
140563,0.14
140564,0.22
140569,0.12
140577,0.16
140638,0.08
140655,0.12
140664,0.1
140669,0.11
140672,0.3
140682,0.16
140693,0.1
140700,0.15
140701,0.11
140704,0.14
140705,0.14
140719,0.13
140749,0.2
140750,0.09
140751,0.24
140752,0.11
140762,0.15
140772,0.15
140778,0.22
140779,0.15
140780,0.12
140802,0.1
140804,0.26
140807,0.23
140813,0.13
140827,0.17
140840,0.09
140845,0.11
140847,0.22
140861,0.1
140862,0.16
140872,0.1
140879,0.13
140880,0.14
140886,0.18
140924,0.17
140938,0.13
140944,0.23
140945,0.23
140961,0.13
140963,0.09
140967,0.11
140982,0.24
140990,0.13
140993,0.14
140996,0.24
141004,0.23
141025,0.52
141030,0.1
141031,0.1
141032,0.24
141067,0.13
141072,0.16
141081,0.13
141084,0.18
141085,0.17
141089,0.09
141090,0.18
141093,0.13
141095,0.14
141110,0.2
141114,0.15
141119,0.23
141147,0.21
141150,0.25
141159,0.18
141160,0.16
141167,0.06
141206,0.1
141213,0.14
141215,0.3
141222,0.13
141255,0.23
141283,0.19
141298,0.21
141306,0.13
141310,0.34
141320,0.16
141323,0.22
141329,0.16
141333,0.13
141339,0.15
141340,0.09
141344,0.09
141345,0.1
141347,0.11
141350,0.14
141356,0.12
141358,0.12
141365,0.09
141368,0.04
141369,0.14
141376,0.16
141377,0.09
141385,0.11
141387,0.12
141388,0.25
141389,0.21
141390,0.16
141409,0.1
141410,0.15
141411,0.12
141414,0.12
141422,0.13
141426,0.2
141457,0.03
141470,0.08
141480,0.08
141481,0.08
141492,0.08
141493,0.16
141496,0.17
141497,0.1
141502,0.13
141503,0.24
141504,0.3
141507,0.13
141515,0.13
141524,0.21
141528,0.1
141540,0.1
141542,0.12
141551,0.33
141573,0.16
141580,0.08
141588,0.19
141596,0.2
141597,0.13
141602,0.16
141608,0.12
141611,0.05
141612,0.24
141618,0.14
141628,0.05
141632,0.11
141634,0.15
141637,0.16
141638,0.19
141639,0.13
141640,0.09
141644,0.3
141654,0.18
141656,0.08
141668,0.15
141717,0.2
141718,0.09
141723,0.21
141743,0.16
141744,0.05
141750,0.2
141753,0.06
141762,0.35
141809,0.16
141815,0.07
141826,0.1
141832,0.14
141840,0.11
141869,0.14
141870,0.19
141887,0.23
141915,0.1
141925,0.13
141945,0.37
141949,0.12
141958,0.26
141959,0.11
141963,0.09
141989,0.13
141995,0.15
141997,0.16
142005,0.08
142008,0.14
142012,0.15
142014,0.1
142025,0.14
142036,0.17
142037,0.12
142038,0.09
142039,0.09
142064,0.22
142065,0.22
142070,0.09
142074,0.2
142079,0.13
142084,0.19
142087,0.09
142102,0.1
142106,0.1
142115,0.13
142120,0.11
142132,0.12
142139,0.2
142142,0.1
142153,0.16
142160,0.29
142162,0.08
142163,0.14
142167,0.07
142168,0.14
142177,0.2
142180,0.12
142183,0.06
142186,0.17
142189,0.08
142195,0.05
142198,0.12
142210,0.13
142215,0.2
142222,0.09
142223,0.19
142224,0.14
142236,0.11
142237,0.09
142239,0.08
142242,0.13
142243,0.18
142244,0.07
142255,0.1
142273,0.16
142289,0.16
142294,0.15
142303,0.29
142305,0.09
142339,0.19
142359,0.23
142361,0.07
142364,0.13
142378,0.17
142380,0.21
142383,0.13
142387,0.17
142393,0.26
142396,0.3
142407,0.3
142409,0.11
142427,0.12
142429,0.37
142430,0.22
142431,0.14
142433,0.19
142439,0.19
142440,0.06
142446,0.04
142459,0.14
142478,0.1
142481,0.17
142491,0.2
142495,0.15
142497,0.09
142510,0.16
142513,0.23
142521,0.1
142529,0.24
142537,0.13
142542,0.29
142558,0.11
142574,0.13
142575,0.16
142579,0.15
142587,0.15
142590,0.28
142610,0.08
142614,0.09
142621,0.08
142641,0.12
142650,0.2
142653,0.11
142667,0.2
142671,0.22
142676,0.06
142680,0.11
142684,0.11
142685,0.16
142686,0.22
142689,0.2
142691,0.2
142704,0.17
142707,0.16
142724,0.11
142727,0.13
142728,0.17
142741,0.07
142747,0.1
142748,0.09
142752,0.1
142755,0.11
142756,0.16
142759,0.09
142762,0.17
142771,0.13
142778,0.17
142783,0.2
142789,0.27
142790,0.15
142791,0.23
142793,0.18
142795,0.1
142803,0.19
142819,0.09
142822,0.11
142825,0.19
142833,0.08
142871,0.08
142872,0.09
142883,0.04
142905,0.18
142906,0.12
142917,0.23
142921,0.19
142927,0.17
142932,0.09
142940,0.17
142962,0.16
142969,0.2
142976,0.09
142977,0.19
142982,0.07
142988,0.11
142990,0.14
142992,0.12
143012,0.14
143013,0.19
143016,0.07
143017,0.14
143033,0.11
143058,0.16
143059,0.13
143060,0.08
143065,0.18
143076,0.15
143081,0.23
143088,0.04
143089,0.21
143090,0.08
143094,0.12
143100,0.09
143115,0.12
143132,0.15
143135,0.13
143136,0.16
143149,0.23
143151,0.14
143152,0.11
143153,0.17
143162,0.15
143166,0.11
143167,0.08
143187,0.07
143188,0.15
143190,0.05
143191,0.06
143195,0.35
143207,0.2
143209,0.21
143227,0.19
143231,0.05
143232,0.07
143244,0.08
143263,0.23
143268,0.31
143275,0.11
143278,0.16
143302,0.18
143320,0.1
143328,0.19
143336,0.09
143339,0.14
143340,0.22
143353,0.07
143360,0.07
143361,0.14
143385,0.3
143388,0.12
143389,0.16
143390,0.09
143393,0.26
143396,0.25
143419,0.22
143421,0.11
143422,0.08
143431,0.11
143433,0.07
143440,0.2
143442,0.12
143463,0.17
143466,0.06
143475,0.16
143500,0.17
143510,0.1
143528,0.16
143532,0.1
143535,0.21
143538,0.21
143548,0.14
143550,0.11
143555,0.08
143576,0.29
143593,0.17
143595,0.18
143596,0.09
143597,0.13
143599,0.23
143601,0.08
143602,0.16
143605,0.11
143609,0.24
143611,0.14
143613,0.16
143618,0.12
143652,0.09
143667,0.17
143679,0.14
143680,0.21
143692,0.21
143703,0.11
143712,0.14
143714,0.18
143715,0.22
143729,0.26
143732,0.08
143738,0.11
143740,0.17
143743,0.23
143772,0.2
143773,0.15
143792,0.16
143802,0.16
143808,0.07
143819,0.1
143820,0.12
143825,0.15
143828,0.09
143831,0.28
143834,0.13
143835,0.1
143843,0.05
143860,0.08
143874,0.1
143889,0.15
143903,0.19
143921,0.2
143936,0.07
143944,0.2
143947,0.18
143948,0.1
143957,0.34
143964,0.25
143965,0.05
143971,0.14
143976,0.13
143977,0.22
143983,0.13
143991,0.15
144015,0.12
144032,0.08
144057,0.09
144065,0.07
144087,0.11
144090,0.13
144091,0.18
144092,0.11
144139,0.18
144150,0.1
144151,0.12
144153,0.15
144154,0.32
144159,0.21
144168,0.17
144169,0.17
144178,0.21
144179,0.19
144183,0.12
144186,0.2
144190,0.12
144191,0.19
144199,0.13
144226,0.14
144227,0.13
144229,0.14
144237,0.09
144247,0.05
144249,0.12
144259,0.11
144260,0.12
144282,0.15
144295,0.23
144304,0.11
144314,0.11
144318,0.09
144324,0.15
144325,0.12
144333,0.12
144334,0.16
144336,0.06
144350,0.13
144354,0.06
144357,0.07
144359,0.07
144365,0.14
144385,0.14
144386,0.04
144387,0.27
144390,0.12
144393,0.08
144398,0.21
144402,0.11
144416,0.16
144422,0.18
144446,0.19
144451,0.14
144461,0.09
144464,0.1
144483,0.16
144498,0.24
144499,0.09
144534,0.08
144549,0.09
144563,0.08
144570,0.29
144579,0.13
144580,0.2
144581,0.09
144582,0.12
144587,0.07
144588,0.14
144589,0.11
144590,0.25
144598,0.15
144601,0.09
144610,0.14
144611,0.18
144612,0.05
144613,0.09
144617,0.24
144635,0.31
144640,0.22
144644,0.13
144645,0.06
144654,0.05
144656,0.02
144657,0.22
144658,0.09
144659,0.18
144665,0.15
144667,0.1
144675,0.13
144677,0.16
144678,0.05
144690,0.17
144701,0.2
144702,0.21
144716,0.12
144721,0.12
144722,0.15
144729,0.11
144744,0.17
144753,0.15
144761,0.06
144764,0.31
144767,0.12
144780,0.14
144781,0.11
144784,0.11
144806,0.08
144810,0.14
144811,0.19
144824,0.08
144828,0.13
144829,0.16
144835,0.1
144849,0.18
144850,0.1
144870,0.15
144881,0.14
144891,0.11
144898,0.15
144904,0.06
144906,0.1
144909,0.12
144910,0.09
144912,0.29
144963,0.15
144965,0.2
144966,0.09
144979,0.14
144990,0.22
144991,0.09
144992,0.2
144999,0.12
145006,0.19
145007,0.17
145008,0.13
145009,0.1
145011,0.12
145014,0.22
145025,0.13
145036,0.14
145041,0.1
145058,0.1
145071,0.19
145106,0.13
145110,0.07
145142,0.12
145146,0.21
145147,0.1
145148,0.11
145149,0.1
145154,0.17
145157,0.14
145158,0.12
145167,0.07
145172,0.22
145174,0.09
145192,0.12
145195,0.12
145196,0.15
145199,0.08
145209,0.29
145242,0.07
145248,0.1
145249,0.07
145250,0.04
145281,0.16
145287,0.16
145288,0.2
145298,0.14
145303,0.09
145309,0.23
145333,0.12
145336,0.1
145339,0.11
145350,0.1
145353,0.1
145354,0.1
145358,0.09
145382,0.17
145383,0.3
145389,0.19
145390,0.16
145391,0.21
145392,0.18
145407,0.1
145410,0.17
145412,0.17
145415,0.15
145418,0.09
145419,0.2
145440,0.07
145451,0.19
145476,0.3
145481,0.16
145482,0.14
145484,0.14
145502,0.16
145512,0.15
145515,0.1
145521,0.15
145523,0.1
145554,0.09
145557,0.1
145560,0.14
145563,0.18
145569,0.07
145586,0.18
145601,0.11
145602,0.15
145615,0.12
145623,0.12
145638,0.19
145640,0.1
145645,0.09
145654,0.13
145664,0.11
145677,0.06
145679,0.11
145681,0.15
145698,0.14
145709,0.08
145713,0.18
145720,0.24
145780,0.09
145781,0.13
145798,0.2
145811,0.21
145819,0.19
145833,0.16
145834,0.09
145835,0.22
145844,0.09
145862,0.1
145869,0.19
145871,0.08
145872,0.12
145874,0.29
145888,0.13
145891,0.26
145907,0.15
145908,0.23
145919,0.19
145925,0.13
145940,0.18
145941,0.09
145943,0.1
145951,0.1
145954,0.11
145957,0.1
145962,0.21
145974,0.06
145976,0.16
145987,0.22
145988,0.27
145989,0.1
145990,0.21
145991,0.26
145993,0.1
146000,0.25
146001,0.13
146006,0.1
146011,0.1
146014,0.21
146020,0.08
146021,0.17
146022,0.11
146026,0.14
146028,0.2
146032,0.19
146033,0.2
146037,0.2
146059,0.12
146060,0.24
146063,0.14
146069,0.12
146086,0.13
146090,0.3
146092,0.07
146094,0.19
146097,0.06
146098,0.27
146106,0.16
146115,0.08
146121,0.14
146122,0.13
146140,0.14
146142,0.11
146146,0.23
146149,0.07
146153,0.12
146155,0.1
146156,0.18
146159,0.17
146172,0.15
146176,0.15
146184,0.12
146186,0.18
146191,0.13
146198,0.11
146199,0.08
146202,0.15
146206,0.19
146214,0.11
146221,0.13
146232,0.09
146239,0.08
146246,0.26
146247,0.06
146252,0.04
146255,0.09
146256,0.09
146262,0.21
146277,0.11
146292,0.17
146303,0.07
146305,0.21
146313,0.11
146317,0.23
146330,0.13
146344,0.16
146345,0.17
146347,0.14
146356,0.18
146369,0.11
146384,0.2
146385,0.14
146386,0.16
146388,0.13
146404,0.09
146409,0.28
146413,0.07
146421,0.11
146428,0.11
146451,0.34
146458,0.08
146466,0.03
146476,0.12
146485,0.07
146486,0.14
146487,0.13
146500,0.06
146502,0.09
146512,0.24
146514,0.14
146515,0.16
146516,0.15
146533,0.07
146535,0.14
146541,0.25
146557,0.08
146562,0.16
146565,0.12
146570,0.11
146571,0.14
146574,0.08
146587,0.18
146591,0.08
146597,0.16
146600,0.18
146614,0.31
146621,0.17
146623,0.24
146631,0.08
146644,0.17
146649,0.12
146651,0.13
146652,0.08
146663,0.12
146680,0.16
146683,0.28
146714,0.19
146724,0.16
146730,0.09
146732,0.18
146738,0.14
146752,0.22
146755,0.09
146756,0.13
146759,0.15
146760,0.13
146761,0.17
146765,0.15
146806,0.15
146809,0.17
146810,0.14
146811,0.06
146815,0.15
146820,0.26
146821,0.09
146824,0.17
146829,0.13
146842,0.15
146864,0.19
146891,0.22
146918,0.19
146955,0.08
146957,0.16
146972,0.15
146973,0.14
146979,0.2
146982,0.12
146984,0.2
146997,0.23
147001,0.16
147008,0.19
147014,0.05
147022,0.16
147038,0.13
147048,0.16
147060,0.14
147061,0.09
147077,0.16
147082,0.14
147083,0.14
147085,0.23
147086,0.17
147099,0.13
147127,0.1
147128,0.11
147133,0.05
147138,0.1
147139,0.13
147150,0.12
147155,0.14
147171,0.08
147172,0.1
147182,0.12
147195,0.08
147199,0.15
147216,0.12
147224,0.11
147225,0.15
147230,0.15
147240,0.09
147250,0.18
147253,0.05
147254,0.27
147264,0.1
147294,0.26
147308,0.11
147309,0.17
147315,0.22
147319,0.16
147329,0.1
147340,0.14
147345,0.35
147353,0.11
147354,0.18
147364,0.21
147366,0.12
147373,0.07
147382,0.14
147383,0.15
147390,0.1
147408,0.21
147411,0.09
147415,0.1
147416,0.17
147425,0.12
147427,0.1
147438,0.25
147439,0.17
147457,0.11
147459,0.13
147463,0.08
147469,0.13
147476,0.19
147483,0.11
147497,0.09
147502,0.23
147515,0.24
147523,0.19
147527,0.12
147541,0.18
147551,0.13
147552,0.17
147561,0.11
147571,0.15
147587,0.09
147657,0.09
147659,0.08
147670,0.12
147695,0.14
147696,0.07
147702,0.28
147710,0.32
147711,0.06
147712,0.13
147713,0.24
147720,0.08
147722,0.15
147742,0.12
147750,0.14
147761,0.18
147764,0.17
147770,0.02
147771,0.29
147774,0.18
147786,0.06
147787,0.23
147791,0.13
147792,0.15
147793,0.26
147794,0.16
147801,0.19
147824,0.14
147826,0.18
147840,0.11
147847,0.06
147862,0.18
147865,0.19
147882,0.19
147893,0.23
147925,0.11
147932,0.21
147942,0.08
147953,0.14
147955,0.26
147964,0.32
147966,0.23
147981,0.11
147982,0.18
147990,0.1
147998,0.19
148002,0.19
148013,0.15
148025,0.23
148026,0.11
148031,0.21
148035,0.12
148042,0.25
148047,0.07
148050,0.16
148063,0.17
148065,0.21
148069,0.21
148070,0.16
148075,0.21
148076,0.16
148087,0.14
148091,0.2
148102,0.2
148107,0.18
148108,0.19
148113,0.19
148131,0.2
148141,0.15
148149,0.13
148150,0.24
148163,0.12
148175,0.13
148185,0.2
148187,0.09
148198,0.14
148204,0.19
148205,0.12
148212,0.21
148216,0.31
148217,0.11
148223,0.11
148224,0.24
148235,0.1
148255,0.28
148276,0.09
148285,0.07
148289,0.11
148292,0.19
148294,0.06
148314,0.21
148319,0.09
148320,0.21
148322,0.14
148323,0.16
148325,0.07
148333,0.16
148339,0.16
148359,0.11
148361,0.2
148364,0.15
148380,0.06
148382,0.09
148386,0.2
148393,0.09
148394,0.12
148404,0.1
148419,0.18
148423,0.14
148437,0.21
148440,0.14
148448,0.13
148449,0.08
148450,0.14
148451,0.12
148458,0.16
148471,0.24
148475,0.09
148476,0.08
148497,0.19
148511,0.25
148512,0.1
148534,0.09
148545,0.21
148557,0.15
148564,0.19
148570,0.13
148586,0.1
148596,0.26
148600,0.11
148607,0.08
148609,0.07
148622,0.11
148623,0.09
148625,0.21
148626,0.12
148628,0.13
148632,0.16
148639,0.19
148643,0.16
148644,0.2
148680,0.1
148702,0.18
148716,0.14
148717,0.13
148726,0.16
148738,0.16
148746,0.14
148749,0.17
148750,0.13
148769,0.12
148791,0.12
148803,0.13
148804,0.14
148823,0.14
148831,0.06
148849,0.08
148850,0.06
148855,0.17
148893,0.14
148896,0.09
148899,0.18
148903,0.13
148910,0.11
148911,0.21
148912,0.25
148913,0.16
148933,0.26
148935,0.19
148937,0.09
148946,0.32
148955,0.21
148980,0.12
148996,0.2
149015,0.26
149025,0.12
149028,0.19
149029,0.03
149035,0.08
149050,0.2
149051,0.18
149052,0.15
149056,0.12
149062,0.14
149067,0.14
149076,0.22
149090,0.35
149106,0.21
149107,0.1
149118,0.15
149119,0.11
149130,0.2
149154,0.07
149157,0.08
149158,0.14
149160,0.18
149163,0.18
149164,0.14
149165,0.19
149166,0.2
149214,0.17
149231,0.24
149236,0.13
149237,0.21
149246,0.09
149247,0.13
149253,0.12
149254,0.13
149265,0.25
149266,0.17
149277,0.29
149283,0.11
149289,0.19
149310,0.1
149314,0.11
149318,0.21
149319,0.16
149320,0.09
149321,0.24
149333,0.14
149337,0.18
149338,0.1
149341,0.14
149342,0.07
149349,0.06
149351,0.26
149354,0.1
149360,0.18
149362,0.12
149366,0.14
149372,0.28
149376,0.1
149388,0.15
149393,0.11
149401,0.09
149405,0.28
149412,0.19
149415,0.17
149416,0.1
149430,0.26
149435,0.05
149436,0.09
149444,0.17
149456,0.11
149471,0.11
149480,0.14
149481,0.09
149490,0.11
149491,0.13
149503,0.14
149512,0.14
149524,0.08
149525,0.12
149532,0.24
149533,0.24
149536,0.43
149540,0.09
149548,0.22
149563,0.12
149568,0.11
149569,0.11
149570,0.2
149582,0.14
149584,0.13
149587,0.2
149592,0.18
149596,0.22
149599,0.07
149612,0.11
149643,0.14
149648,0.3
149665,0.18
149666,0.19
149671,0.09
149675,0.07
149676,0.15
149677,0.08
149680,0.27
149711,0.12
149723,0.11
149726,0.2
149727,0.17
149730,0.11
149733,0.17
149734,0.22
149736,0.24
149750,0.15
149752,0.23
149767,0.15
149791,0.09
149793,0.12
149810,0.1
149850,0.12
149857,0.19
149858,0.08
149860,0.28
149882,0.06
149889,0.08
149890,0.19
149918,0.12
149919,0.21
149927,0.06
149928,0.16
149940,0.14
149944,0.12
149947,0.19
149951,0.27
149956,0.13
149958,0.19
149969,0.16
149988,0.16
149996,0.14
150007,0.1
150018,0.11
150025,0.11
150054,0.1
150064,0.17
150070,0.05
150074,0.14
150078,0.1
150084,0.11
150106,0.15
150111,0.37
150115,0.13
150117,0.22
150120,0.11
150127,0.18
150128,0.14
150130,0.25
150132,0.22
150135,0.08
150145,0.07
150148,0.11
150153,0.24
150154,0.08
150173,0.08
150174,0.18
150176,0.19
150177,0.16
150178,0.16
150179,0.25
150187,0.14
150207,0.13
150223,0.12
150224,0.16
150229,0.08
150233,0.07
150245,0.17
150252,0.11
150257,0.17
150258,0.12
150267,0.08
150268,0.15
150272,0.23
150282,0.09
150289,0.2
150299,0.06
150307,0.25
150310,0.09
150311,0.17
150312,0.16
150313,0.12
150324,0.39
150335,0.12
150343,0.14
150354,0.13
150363,0.13
150365,0.08
150377,0.1
150381,0.18
150382,0.11
150414,0.19
150418,0.15
150431,0.16
150449,0.16
150450,0.23
150473,0.09
150475,0.1
150476,0.17
150478,0.28
150488,0.28
150499,0.15
150501,0.18
150503,0.05
150518,0.14
150529,0.11
150531,0.13
150532,0.12
150535,0.14
150543,0.24
150545,0.18
150548,0.07
150552,0.13
150558,0.13
150574,0.18
150576,0.33
150577,0.13
150594,0.09
150601,0.12
150604,0.1
150618,0.14
150626,0.25
150627,0.23
150635,0.29
150648,0.12
150649,0.2
150650,0.2
150651,0.1
150652,0.13
150657,0.23
150659,0.19
150666,0.21
150667,0.2
150680,0.11
150698,0.26
150700,0.33
150713,0.14
150715,0.16
150718,0.09
150724,0.11
150731,0.1
150734,0.2
150738,0.07
150744,0.09
150745,0.26
150746,0.18
150749,0.04
150750,0.2
150753,0.15
150759,0.18
150762,0.06
150764,0.12
150782,0.25
150784,0.19
150785,0.11
150786,0.1
150789,0.15
150802,0.14
150809,0.06
150810,0.15
150817,0.11
150820,0.11
150822,0.17
150845,0.14
150846,0.16
150854,0.14
150858,0.22
150866,0.21
150869,0.14
150874,0.16
150887,0.13
150889,0.12
150892,0.19
150896,0.16
150901,0.28
150914,0.17
150918,0.22
150919,0.2
150929,0.17
150935,0.16
150941,0.14
150949,0.04
150950,0.16
150951,0.09
150952,0.11
150980,0.21
150981,0.16
150986,0.29
150987,0.11
151004,0.12
151005,0.2
151010,0.09
151012,0.17
151016,0.11
151021,0.19
151022,0.13
151023,0.32
151024,0.13
151035,0.17
151036,0.14
151039,0.08
151041,0.1
151043,0.17
151052,0.23
151058,0.17
151065,0.11
151066,0.09
151067,0.17
151069,0.07
151070,0.08
151080,0.08
151090,0.12
151092,0.39
151100,0.15
151108,0.15
151113,0.2
151119,0.11
151131,0.08
151145,0.15
151147,0.18
151148,0.08
151149,0.18
151153,0.15
151158,0.15
151167,0.09
151169,0.24
151185,0.11
151186,0.18
151187,0.25
151203,0.16
151206,0.08
151213,0.22
151237,0.09
151254,0.07
151255,0.13
151264,0.15
151266,0.1
151267,0.11
151270,0.17
151286,0.19
151288,0.14
151289,0.19
151290,0.13
151303,0.13
151304,0.09
151308,0.04
151315,0.06
151324,0.13
151329,0.1
151335,0.1
151343,0.12
151347,0.34
151348,0.24
151357,0.19
151366,0.14
151372,0.06
151374,0.14
151394,0.16
151395,0.27
151403,0.14
151410,0.12
151412,0.15
151419,0.16
151443,0.15
151464,0.06
151466,0.18
151467,0.11
151476,0.17
151480,0.18
151481,0.27
151486,0.23
151487,0.17
151490,0.08
151498,0.09
151500,0.06
151504,0.08
151516,0.14
151519,0.09
151528,0.12
151529,0.17
151539,0.15
151540,0.09
151556,0.14
151558,0.07
151559,0.13
151581,0.11
151586,0.18
151589,0.21
151603,0.1
151604,0.11
151610,0.08
151637,0.21
151652,0.19
151654,0.1
151667,0.15
151668,0.29
151669,0.1
151678,0.07
151697,0.18
151706,0.08
151729,0.17
151730,0.12
151737,0.1
151744,0.14
151756,0.18
151785,0.11
151800,0.11
151801,0.09
151821,0.2
151822,0.18
151834,0.18
151845,0.1
151846,0.17
151847,0.1
151848,0.11
151859,0.12
151872,0.14
151875,0.17
151883,0.14
151888,0.06
151895,0.07
151896,0.08
151900,0.12
151913,0.06
151920,0.23
151928,0.13
151933,0.11
151934,0.14
151948,0.16
151951,0.12
151963,0.11
151964,0.1
151965,0.06
151966,0.14
151974,0.15
151975,0.31
151978,0.15
151982,0.19
151993,0.18
152002,0.13
152005,0.16
152017,0.12
152020,0.16
152039,0.18
152047,0.15
152064,0.14
152071,0.22
152076,0.18
152088,0.12
152091,0.15
152093,0.12
152100,0.28
152107,0.14
152115,0.11
152119,0.1
152123,0.11
152129,0.14
152140,0.33
152141,0.14
152142,0.25
152148,0.08
152170,0.1
152171,0.09
152176,0.04
152186,0.13
152192,0.22
152204,0.1
152215,0.14
152220,0.16
152230,0.09
152256,0.13
152265,0.17
152266,0.2
152268,0.01
152272,0.13
152286,0.07
152299,0.16
152305,0.12
152324,0.09
152329,0.19
152355,0.17
152356,0.08
152365,0.13
152369,0.15
152373,0.12
152374,0.12
152383,0.19
152395,0.22
152403,0.23
152404,0.15
152406,0.07
152425,0.1
152437,0.18
152438,0.12
152442,0.28
152460,0.19
152461,0.15
152462,0.2
152472,0.22
152473,0.15
152477,0.1
152506,0.16
152522,0.16
152530,0.15
152535,0.06
152543,0.07
152548,0.13
152556,0.13
152562,0.18
152563,0.22
152565,0.14
152591,0.14
152593,0.11
152612,0.15
152619,0.15
152627,0.09
152628,0.13
152632,0.15
152638,0.12
152646,0.18
152662,0.15
152679,0.16
152680,0.07
152699,0.15
152703,0.12
152717,0.34
152720,0.19
152721,0.19
152735,0.15
152736,0.08
152739,0.17
