SK_ID_CURR,TARGET
138556,0.32
138560,0.32
138564,0.32
138573,0.39
138581,0.4
138585,0.41
138591,0.38
138598,0.32
138600,0.3
138602,0.36
138613,0.46
138639,0.39
138651,0.42
138652,0.44
138661,0.35
138674,0.35
138678,0.5
138679,0.38
138686,0.35
138695,0.53
138711,0.29
138728,0.37
138731,0.37
138744,0.5
138752,0.38
138754,0.37
138756,0.34
138770,0.31
138771,0.44
138807,0.29
138818,0.25
138819,0.43
138820,0.37
138831,0.4
138843,0.29
138871,0.4
138873,0.33
138876,0.33
138880,0.23
138881,0.29
138882,0.36
138890,0.35
138892,0.32
138893,0.42
138917,0.36
138921,0.53
138922,0.5
138924,0.33
138926,0.28
138932,0.39
138946,0.48
138959,0.33
138961,0.35
138964,0.36
138968,0.36
138969,0.34
138980,0.36
138992,0.45
139002,0.47
139010,0.21
139011,0.29
139017,0.42
139030,0.39
139032,0.31
139034,0.33
139039,0.4
139049,0.31
139053,0.33
139058,0.43
139062,0.47
139067,0.42
139069,0.37
139070,0.39
139075,0.37
139082,0.28
139092,0.33
139098,0.42
139108,0.39
139127,0.4
139130,0.46
139145,0.31
139164,0.45
139174,0.31
139175,0.4
139178,0.33
139180,0.32
139181,0.45
139186,0.34
139189,0.29
139190,0.33
139191,0.25
139198,0.41
139201,0.36
139204,0.33
139208,0.31
139211,0.42
139215,0.37
139225,0.53
139226,0.46
139231,0.41
139246,0.39
139252,0.44
139256,0.31
139258,0.35
139268,0.41
139272,0.32
139283,0.37
139286,0.45
139289,0.34
139290,0.45
139291,0.37
139293,0.3
139303,0.47
139304,0.36
139307,0.44
139319,0.35
139321,0.44
139326,0.4
139327,0.32
139355,0.33
139363,0.45
139375,0.39
139397,0.38
139412,0.41
139413,0.36
139415,0.34
139416,0.42
139449,0.37
139461,0.32
139462,0.38
139463,0.44
139486,0.37
139493,0.34
139515,0.42
139516,0.39
139522,0.42
139532,0.3
139542,0.53
139545,0.34
139552,0.34
139553,0.38
139555,0.41
139559,0.33
139560,0.36
139564,0.4
139565,0.55
139567,0.24
139568,0.21
139572,0.34
139573,0.44
139592,0.33
139595,0.42
139597,0.45
139598,0.48
139607,0.34
139609,0.47
139628,0.4
139653,0.33
139656,0.59
139661,0.38
139673,0.34
139674,0.32
139683,0.39
139714,0.51
139724,0.38
139737,0.43
139749,0.42
139755,0.21
139756,0.34
139757,0.36
139763,0.48
139769,0.39
139774,0.35
139775,0.35
139777,0.38
139780,0.41
139788,0.48
139794,0.43
139831,0.4
139832,0.35
139834,0.47
139839,0.35
139843,0.49
139844,0.24
139858,0.43
139861,0.41
139864,0.43
139865,0.51
139874,0.38
139876,0.45
139895,0.3
139903,0.41
139917,0.36
139930,0.4
139934,0.34
139935,0.48
139946,0.43
139958,0.36
139977,0.42
139981,0.22
139989,0.37
139992,0.36
139995,0.34
139996,0.4
139997,0.41
140005,0.42
140010,0.38
140018,0.26
140026,0.49
140027,0.49
140031,0.35
140037,0.27
140039,0.32
140040,0.45
140042,0.29
140049,0.44
140084,0.35
140087,0.28
140096,0.34
140101,0.41
140114,0.24
140117,0.41
140129,0.43
140131,0.44
140132,0.43
140136,0.39
140144,0.39
140151,0.45
140172,0.45
140174,0.32
140190,0.42
140196,0.29
140200,0.31
140204,0.32
140223,0.43
140232,0.3
140234,0.38
140237,0.38
140245,0.45
140247,0.4
140248,0.3
140298,0.24
140305,0.43
140311,0.27
140312,0.4
140318,0.43
140325,0.43
140327,0.48
140334,0.36
140337,0.35
140338,0.33
140343,0.45
140376,0.41
140378,0.45
140381,0.25
140382,0.38
140384,0.34
140386,0.32
140390,0.37
140402,0.32
140406,0.31
140425,0.28
140426,0.34
140434,0.38
140435,0.32
140436,0.44
140451,0.26
140452,0.38
140454,0.43
140455,0.46
140483,0.4
140504,0.41
140512,0.33
140518,0.34
140534,0.42
140545,0.35
140546,0.31
140560,0.33
140563,0.36
140564,0.38
140569,0.27
140577,0.39
140638,0.29
140655,0.4
140664,0.43
140669,0.35
140672,0.44
140682,0.34
140693,0.45
140700,0.36
140701,0.46
140704,0.25
140705,0.36
140719,0.34
140749,0.31
140750,0.41
140751,0.46
140752,0.29
140762,0.4
140772,0.34
140778,0.47
140779,0.31
140780,0.32
140802,0.33
140804,0.47
140807,0.31
140813,0.36
140827,0.44
140840,0.38
140845,0.34
140847,0.46
140861,0.39
140862,0.41
140872,0.42
140879,0.36
140880,0.51
140886,0.35
140924,0.4
140938,0.37
140944,0.39
140945,0.32
140961,0.33
140963,0.46
140967,0.3
140982,0.45
140990,0.4
140993,0.32
140996,0.39
141004,0.42
141025,0.58
141030,0.33
141031,0.32
141032,0.35
141067,0.31
141072,0.36
141081,0.29
141084,0.47
141085,0.41
141089,0.35
141090,0.39
141093,0.44
141095,0.47
141110,0.33
141114,0.42
141119,0.52
141147,0.45
141150,0.36
141159,0.42
141160,0.38
141167,0.37
141206,0.32
141213,0.37
141215,0.45
141222,0.33
141255,0.38
141283,0.36
141298,0.46
141306,0.37
141310,0.45
141320,0.37
141323,0.48
141329,0.39
141333,0.34
141339,0.35
141340,0.42
141344,0.31
141345,0.37
141347,0.27
141350,0.31
141356,0.37
141358,0.31
141365,0.32
141368,0.39
141369,0.35
141376,0.5
141377,0.41
141385,0.36
141387,0.3
141388,0.35
141389,0.32
141390,0.42
141409,0.24
141410,0.36
141411,0.31
141414,0.41
141422,0.4
141426,0.32
141457,0.29
141470,0.28
141480,0.28
141481,0.38
141492,0.32
141493,0.39
141496,0.37
141497,0.39
141502,0.46
141503,0.4
141504,0.45
141507,0.27
141515,0.4
141524,0.46
141528,0.37
141540,0.31
141542,0.38
141551,0.51
141573,0.39
141580,0.32
141588,0.38
141596,0.36
141597,0.27
141602,0.34
141608,0.22
141611,0.38
141612,0.43
141618,0.36
141628,0.2
141632,0.35
141634,0.45
141637,0.42
141638,0.35
141639,0.36
141640,0.31
141644,0.49
141654,0.5
141656,0.27
141668,0.41
141717,0.4
141718,0.34
141723,0.34
141743,0.4
141744,0.33
141750,0.34
141753,0.38
141762,0.42
141809,0.26
141815,0.35
141826,0.46
141832,0.34
141840,0.35
141869,0.45
141870,0.32
141887,0.43
141915,0.31
141925,0.33
141945,0.6
141949,0.37
141958,0.38
141959,0.31
141963,0.33
141989,0.4
141995,0.41
141997,0.34
142005,0.23
142008,0.41
142012,0.36
142014,0.37
142025,0.4
142036,0.34
142037,0.23
142038,0.31
142039,0.35
142064,0.39
142065,0.45
142070,0.4
142074,0.45
142079,0.44
142084,0.37
142087,0.46
142102,0.41
142106,0.36
142115,0.34
142120,0.3
142132,0.34
142139,0.51
142142,0.28
142153,0.43
142160,0.32
142162,0.27
142163,0.31
142167,0.37
142168,0.34
142177,0.43
142180,0.43
142183,0.37
142186,0.38
142189,0.35
142195,0.36
142198,0.43
142210,0.41
142215,0.39
142222,0.4
142223,0.47
142224,0.34
142236,0.41
142237,0.3
142239,0.29
142242,0.28
142243,0.37
142244,0.37
142255,0.3
142273,0.35
142289,0.38
142294,0.41
142303,0.41
142305,0.35
142339,0.37
142359,0.46
142361,0.29
142364,0.28
142378,0.35
142380,0.4
142383,0.4
142387,0.26
142393,0.46
142396,0.53
142407,0.49
142409,0.26
142427,0.32
142429,0.48
142430,0.26
142431,0.39
142433,0.34
142439,0.36
142440,0.39
142446,0.32
142459,0.27
142478,0.33
142481,0.34
142491,0.44
142495,0.26
142497,0.34
142510,0.4
142513,0.5
142521,0.39
142529,0.42
142537,0.38
142542,0.45
142558,0.4
142574,0.41
142575,0.37
142579,0.42
142587,0.26
142590,0.45
142610,0.29
142614,0.23
142621,0.32
142641,0.36
142650,0.32
142653,0.35
142667,0.39
142671,0.4
142676,0.29
142680,0.41
142684,0.42
142685,0.28
142686,0.49
142689,0.39
142691,0.37
142704,0.38
142707,0.35
142724,0.31
142727,0.46
142728,0.49
142741,0.37
142747,0.35
142748,0.38
142752,0.31
142755,0.27
142756,0.42
142759,0.29
142762,0.26
142771,0.4
142778,0.36
142783,0.36
142789,0.39
142790,0.3
142791,0.4
142793,0.42
142795,0.29
142803,0.49
142819,0.35
142822,0.29
142825,0.5
142833,0.44
142871,0.39
142872,0.38
142883,0.36
142905,0.27
142906,0.33
142917,0.44
142921,0.27
142927,0.48
142932,0.35
142940,0.34
142962,0.36
142969,0.4
142976,0.36
142977,0.37
142982,0.4
142988,0.37
142990,0.45
142992,0.37
143012,0.42
143013,0.38
143016,0.33
143017,0.24
143033,0.35
143058,0.36
143059,0.27
143060,0.17
143065,0.5
143076,0.44
143081,0.53
143088,0.36
143089,0.38
143090,0.34
143094,0.38
143100,0.23
143115,0.3
143132,0.37
143135,0.4
143136,0.4
143149,0.41
143151,0.37
143152,0.31
143153,0.41
143162,0.34
143166,0.36
143167,0.39
143187,0.39
143188,0.37
143190,0.36
143191,0.31
143195,0.39
143207,0.25
143209,0.45
143227,0.39
143231,0.32
143232,0.39
143244,0.26
143263,0.47
143268,0.42
143275,0.38
143278,0.38
143302,0.32
143320,0.38
143328,0.44
143336,0.37
143339,0.46
143340,0.28
143353,0.34
143360,0.39
143361,0.42
143385,0.51
143388,0.4
143389,0.48
143390,0.4
143393,0.52
143396,0.48
143419,0.29
143421,0.34
143422,0.26
143431,0.33
143433,0.29
143440,0.43
143442,0.33
143463,0.27
143466,0.38
143475,0.43
143500,0.4
143510,0.36
143528,0.34
143532,0.34
143535,0.44
143538,0.46
143548,0.31
143550,0.37
143555,0.32
143576,0.44
143593,0.54
143595,0.33
143596,0.34
143597,0.27
143599,0.31
143601,0.3
143602,0.29
143605,0.38
143609,0.36
143611,0.55
143613,0.34
143618,0.37
143652,0.34
143667,0.38
143679,0.39
143680,0.39
143692,0.31
143703,0.33
143712,0.4
143714,0.29
143715,0.49
143729,0.27
143732,0.4
143738,0.3
143740,0.39
143743,0.32
143772,0.33
143773,0.33
143792,0.34
143802,0.46
143808,0.34
143819,0.42
143820,0.36
143825,0.28
143828,0.42
143831,0.37
143834,0.37
143835,0.28
143843,0.37
143860,0.29
143874,0.32
143889,0.35
143903,0.3
143921,0.38
143936,0.32
143944,0.32
143947,0.44
143948,0.42
143957,0.42
143964,0.45
143965,0.31
143971,0.38
143976,0.37
143977,0.5
143983,0.47
143991,0.34
144015,0.47
144032,0.37
144057,0.35
144065,0.33
144087,0.3
144090,0.37
144091,0.52
144092,0.35
144139,0.49
144150,0.38
144151,0.29
144153,0.38
144154,0.52
144159,0.49
144168,0.47
144169,0.27
144178,0.41
144179,0.44
144183,0.32
144186,0.4
144190,0.51
144191,0.37
144199,0.46
144226,0.36
144227,0.33
144229,0.37
144237,0.28
144247,0.26
144249,0.39
144259,0.41
144260,0.44
144282,0.44
144295,0.43
144304,0.42
144314,0.23
144318,0.39
144324,0.51
144325,0.33
144333,0.41
144334,0.31
144336,0.33
144350,0.37
144354,0.28
144357,0.39
144359,0.32
144365,0.4
144385,0.31
144386,0.45
144387,0.53
144390,0.31
144393,0.39
144398,0.25
144402,0.21
144416,0.32
144422,0.35
144446,0.4
144451,0.31
144461,0.27
144464,0.41
144483,0.34
144498,0.34
144499,0.41
144534,0.43
144549,0.45
144563,0.28
144570,0.46
144579,0.35
144580,0.34
144581,0.35
144582,0.52
144587,0.33
144588,0.28
144589,0.31
144590,0.29
144598,0.38
144601,0.32
144610,0.52
144611,0.44
144612,0.37
144613,0.34
144617,0.29
144635,0.38
144640,0.42
144644,0.33
144645,0.36
144654,0.26
144656,0.39
144657,0.29
144658,0.37
144659,0.47
144665,0.37
144667,0.31
144675,0.37
144677,0.45
144678,0.39
144690,0.28
144701,0.48
144702,0.42
144716,0.4
144721,0.32
144722,0.41
144729,0.36
144744,0.38
144753,0.31
144761,0.29
144764,0.36
144767,0.25
144780,0.46
144781,0.36
144784,0.33
144806,0.33
144810,0.38
144811,0.51
144824,0.32
144828,0.46
144829,0.36
144835,0.32
144849,0.43
144850,0.33
144870,0.46
144881,0.46
144891,0.29
144898,0.4
144904,0.41
144906,0.35
144909,0.35
144910,0.22
144912,0.42
144963,0.43
144965,0.61
144966,0.35
144979,0.51
144990,0.36
144991,0.34
144992,0.36
144999,0.38
145006,0.34
145007,0.42
145008,0.31
145009,0.44
145011,0.29
145014,0.41
145025,0.18
145036,0.36
145041,0.38
145058,0.33
145071,0.4
145106,0.27
145110,0.18
145142,0.43
145146,0.36
145147,0.41
145148,0.4
145149,0.35
145154,0.44
145157,0.37
145158,0.36
145167,0.3
145172,0.38
145174,0.34
145192,0.41
145195,0.37
145196,0.46
145199,0.35
145209,0.47
145242,0.46
145248,0.42
145249,0.34
145250,0.37
145281,0.43
145287,0.35
145288,0.29
145298,0.36
145303,0.27
145309,0.38
145333,0.33
145336,0.32
145339,0.45
145350,0.34
145353,0.37
145354,0.25
145358,0.34
145382,0.41
145383,0.46
145389,0.37
145390,0.46
145391,0.37
145392,0.48
145407,0.23
145410,0.28
145412,0.37
145415,0.26
145418,0.25
145419,0.36
145440,0.37
145451,0.42
145476,0.49
145481,0.37
145482,0.27
145484,0.43
145502,0.37
145512,0.4
145515,0.33
145521,0.44
145523,0.25
145554,0.34
145557,0.38
145560,0.47
145563,0.47
145569,0.32
145586,0.44
145601,0.32
145602,0.42
145615,0.31
145623,0.37
145638,0.28
145640,0.39
145645,0.35
145654,0.36
145664,0.4
145677,0.3
145679,0.34
145681,0.26
145698,0.35
145709,0.34
145713,0.32
145720,0.34
145780,0.42
145781,0.38
145798,0.27
145811,0.37
145819,0.35
145833,0.41
145834,0.43
145835,0.35
145844,0.35
145862,0.31
145869,0.43
145871,0.34
145872,0.33
145874,0.5
145888,0.38
145891,0.39
145907,0.4
145908,0.48
145919,0.39
145925,0.3
145940,0.35
145941,0.32
145943,0.48
145951,0.32
145954,0.3
145957,0.3
145962,0.35
145974,0.3
145976,0.41
145987,0.3
145988,0.44
145989,0.45
145990,0.33
145991,0.46
145993,0.35
146000,0.41
146001,0.24
146006,0.38
146011,0.42
146014,0.39
146020,0.31
146021,0.34
146022,0.39
146026,0.37
146028,0.36
146032,0.51
146033,0.39
146037,0.36
146059,0.31
146060,0.45
146063,0.35
146069,0.42
146086,0.31
146090,0.42
146092,0.31
146094,0.37
146097,0.39
146098,0.38
146106,0.43
146115,0.28
146121,0.37
146122,0.31
146140,0.35
146142,0.41
146146,0.41
146149,0.3
146153,0.39
146155,0.29
146156,0.41
146159,0.28
146172,0.41
146176,0.28
146184,0.37
146186,0.34
146191,0.33
146198,0.42
146199,0.27
146202,0.34
146206,0.32
146214,0.36
146221,0.28
146232,0.42
146239,0.36
146246,0.4
146247,0.26
146252,0.34
146255,0.39
146256,0.22
146262,0.5
146277,0.4
146292,0.4
146303,0.37
146305,0.39
146313,0.33
146317,0.43
146330,0.4
146344,0.44
146345,0.44
146347,0.45
146356,0.36
146369,0.36
146384,0.39
146385,0.26
146386,0.4
146388,0.31
146404,0.27
146409,0.49
146413,0.39
146421,0.46
146428,0.37
146451,0.4
146458,0.28
146466,0.27
146476,0.39
146485,0.27
146486,0.3
146487,0.32
146500,0.41
146502,0.37
146512,0.39
146514,0.37
146515,0.43
146516,0.4
146533,0.34
146535,0.33
146541,0.54
146557,0.42
146562,0.43
146565,0.38
146570,0.29
146571,0.34
146574,0.41
146587,0.49
146591,0.32
146597,0.36
146600,0.42
146614,0.44
146621,0.48
146623,0.42
146631,0.42
146644,0.32
146649,0.37
146651,0.25
146652,0.34
146663,0.3
146680,0.39
146683,0.39
146714,0.42
146724,0.5
146730,0.31
146732,0.45
146738,0.4
146752,0.37
146755,0.41
146756,0.4
146759,0.39
146760,0.31
146761,0.34
146765,0.51
146806,0.42
146809,0.43
146810,0.45
146811,0.44
146815,0.38
146820,0.46
146821,0.33
146824,0.33
146829,0.28
146842,0.43
146864,0.39
146891,0.4
146918,0.36
146955,0.37
146957,0.29
146972,0.5
146973,0.35
146979,0.38
146982,0.35
146984,0.37
146997,0.39
147001,0.41
147008,0.51
147014,0.22
147022,0.31
147038,0.31
147048,0.45
147060,0.33
147061,0.38
147077,0.49
147082,0.34
147083,0.4
147085,0.43
147086,0.3
147099,0.46
147127,0.24
147128,0.36
147133,0.3
147138,0.4
147139,0.33
147150,0.42
147155,0.37
147171,0.28
147172,0.41
147182,0.35
147195,0.38
147199,0.44
147216,0.32
147224,0.28
147225,0.38
147230,0.47
147240,0.31
147250,0.32
147253,0.36
147254,0.4
147264,0.37
147294,0.37
147308,0.27
147309,0.38
147315,0.49
147319,0.44
147329,0.32
147340,0.35
147345,0.48
147353,0.34
147354,0.43
147364,0.39
147366,0.33
147373,0.29
147382,0.35
147383,0.49
147390,0.35
147408,0.4
147411,0.29
147415,0.37
147416,0.4
147425,0.28
147427,0.36
147438,0.42
147439,0.29
147457,0.39
147459,0.31
147463,0.32
147469,0.44
147476,0.5
147483,0.32
147497,0.29
147502,0.53
147515,0.33
147523,0.37
147527,0.35
147541,0.47
147551,0.45
147552,0.47
147561,0.3
147571,0.26
147587,0.31
147657,0.31
147659,0.3
147670,0.35
147695,0.44
147696,0.3
147702,0.37
147710,0.43
147711,0.24
147712,0.38
147713,0.31
147720,0.3
147722,0.36
147742,0.28
147750,0.36
147761,0.46
147764,0.37
147770,0.26
147771,0.46
147774,0.3
147786,0.29
147787,0.49
147791,0.33
147792,0.44
147793,0.37
147794,0.35
147801,0.31
147824,0.32
147826,0.3
147840,0.33
147847,0.32
147862,0.32
147865,0.39
147882,0.29
147893,0.39
147925,0.32
147932,0.41
147942,0.43
147953,0.26
147955,0.37
147964,0.52
147966,0.46
147981,0.35
147982,0.52
147990,0.35
147998,0.32
148002,0.41
148013,0.38
148025,0.38
148026,0.34
148031,0.46
148035,0.39
148042,0.36
148047,0.32
148050,0.47
148063,0.35
148065,0.38
148069,0.51
148070,0.4
148075,0.42
148076,0.32
148087,0.37
148091,0.5
148102,0.37
148107,0.41
148108,0.43
148113,0.37
148131,0.46
148141,0.35
148149,0.38
148150,0.45
148163,0.33
148175,0.36
148185,0.45
148187,0.3
148198,0.43
148204,0.47
148205,0.33
148212,0.33
148216,0.46
148217,0.42
148223,0.38
148224,0.41
148235,0.41
148255,0.47
148276,0.35
148285,0.31
148289,0.32
148292,0.42
148294,0.37
148314,0.32
148319,0.24
148320,0.38
148322,0.36
148323,0.36
148325,0.43
148333,0.39
148339,0.42
148359,0.21
148361,0.52
148364,0.41
148380,0.28
148382,0.46
148386,0.42
148393,0.32
148394,0.44
148404,0.3
148419,0.31
148423,0.36
148437,0.41
148440,0.34
148448,0.28
148449,0.34
148450,0.29
148451,0.27
148458,0.48
148471,0.36
148475,0.34
148476,0.33
148497,0.41
148511,0.38
148512,0.4
148534,0.22
148545,0.31
148557,0.34
148564,0.3
148570,0.32
148586,0.38
148596,0.32
148600,0.35
148607,0.34
148609,0.33
148622,0.38
148623,0.33
148625,0.34
148626,0.4
148628,0.24
148632,0.35
148639,0.42
148643,0.43
148644,0.43
148680,0.29
148702,0.47
148716,0.52
148717,0.44
148726,0.49
148738,0.45
148746,0.37
148749,0.36
148750,0.47
148769,0.38
148791,0.38
148803,0.3
148804,0.33
148823,0.39
148831,0.35
148849,0.27
148850,0.41
148855,0.33
148893,0.38
148896,0.43
148899,0.34
148903,0.31
148910,0.35
148911,0.48
148912,0.43
148913,0.31
148933,0.46
148935,0.33
148937,0.32
148946,0.44
148955,0.38
148980,0.45
148996,0.33
149015,0.49
149025,0.4
149028,0.45
149029,0.41
149035,0.36
149050,0.33
149051,0.48
149052,0.36
149056,0.37
149062,0.35
149067,0.41
149076,0.33
149090,0.33
149106,0.44
149107,0.32
149118,0.37
149119,0.44
149130,0.51
149154,0.37
149157,0.24
149158,0.43
149160,0.39
149163,0.47
149164,0.45
149165,0.45
149166,0.39
149214,0.43
149231,0.45
149236,0.35
149237,0.38
149246,0.34
149247,0.33
149253,0.39
149254,0.37
149265,0.37
149266,0.35
149277,0.51
149283,0.46
149289,0.44
149310,0.41
149314,0.34
149318,0.43
149319,0.37
149320,0.32
149321,0.42
149333,0.37
149337,0.36
149338,0.43
149341,0.35
149342,0.35
149349,0.31
149351,0.48
149354,0.32
149360,0.4
149362,0.31
149366,0.39
149372,0.52
149376,0.39
149388,0.33
149393,0.43
149401,0.28
149405,0.34
149412,0.48
149415,0.35
149416,0.38
149430,0.45
149435,0.36
149436,0.25
149444,0.44
149456,0.33
149471,0.28
149480,0.35
149481,0.39
149490,0.44
149491,0.4
149503,0.29
149512,0.37
149524,0.36
149525,0.32
149532,0.4
149533,0.43
149536,0.54
149540,0.24
149548,0.35
149563,0.27
149568,0.34
149569,0.4
149570,0.47
149582,0.3
149584,0.34
149587,0.35
149592,0.47
149596,0.38
149599,0.28
149612,0.36
149643,0.36
149648,0.46
149665,0.33
149666,0.55
149671,0.38
149675,0.32
149676,0.38
149677,0.31
149680,0.34
149711,0.29
149723,0.41
149726,0.46
149727,0.37
149730,0.29
149733,0.46
149734,0.47
149736,0.47
149750,0.27
149752,0.5
149767,0.36
149791,0.38
149793,0.31
149810,0.35
149850,0.35
149857,0.24
149858,0.26
149860,0.35
149882,0.3
149889,0.43
149890,0.34
149918,0.41
149919,0.41
149927,0.3
149928,0.42
149940,0.36
149944,0.39
149947,0.38
149951,0.52
149956,0.39
149958,0.46
149969,0.36
149988,0.3
149996,0.43
150007,0.4
150018,0.28
150025,0.39
150054,0.38
150064,0.48
150070,0.3
150074,0.43
150078,0.35
150084,0.34
150106,0.36
150111,0.44
150115,0.34
150117,0.32
150120,0.34
150127,0.41
150128,0.3
150130,0.52
150132,0.39
150135,0.33
150145,0.33
150148,0.31
150153,0.37
150154,0.33
150173,0.35
150174,0.41
150176,0.45
150177,0.36
150178,0.45
150179,0.35
150187,0.33
150207,0.39
150223,0.37
150224,0.31
150229,0.38
150233,0.33
150245,0.4
150252,0.42
150257,0.3
150258,0.34
150267,0.35
150268,0.36
150272,0.48
150282,0.27
150289,0.42
150299,0.24
150307,0.42
150310,0.24
150311,0.35
150312,0.3
150313,0.36
150324,0.55
150335,0.33
150343,0.3
150354,0.27
150363,0.44
150365,0.31
150377,0.37
150381,0.43
150382,0.3
150414,0.4
150418,0.45
150431,0.33
150449,0.34
150450,0.34
150473,0.24
150475,0.32
150476,0.41
150478,0.49
150488,0.5
150499,0.41
150501,0.46
150503,0.42
150518,0.35
150529,0.28
150531,0.33
150532,0.41
150535,0.3
150543,0.4
150545,0.49
150548,0.3
150552,0.38
150558,0.37
150574,0.42
150576,0.45
150577,0.32
150594,0.47
150601,0.45
150604,0.31
150618,0.44
150626,0.37
150627,0.42
150635,0.37
150648,0.37
150649,0.52
150650,0.46
150651,0.4
150652,0.26
150657,0.36
150659,0.4
150666,0.37
150667,0.42
150680,0.29
150698,0.5
150700,0.49
150713,0.24
150715,0.28
150718,0.3
150724,0.4
150731,0.28
150734,0.35
150738,0.28
150744,0.33
150745,0.32
150746,0.31
150749,0.29
150750,0.41
150753,0.42
150759,0.48
150762,0.31
150764,0.35
150782,0.37
150784,0.44
150785,0.36
150786,0.23
150789,0.37
150802,0.39
150809,0.27
150810,0.37
150817,0.36
150820,0.27
150822,0.4
150845,0.4
150846,0.39
150854,0.38
150858,0.32
150866,0.42
150869,0.38
150874,0.31
150887,0.37
150889,0.41
150892,0.4
150896,0.36
150901,0.43
150914,0.34
150918,0.3
150919,0.36
150929,0.24
150935,0.3
150941,0.33
150949,0.32
150950,0.35
150951,0.23
150952,0.38
150980,0.32
150981,0.28
150986,0.59
150987,0.38
151004,0.31
151005,0.41
151010,0.29
151012,0.31
151016,0.3
151021,0.5
151022,0.32
151023,0.4
151024,0.45
151035,0.31
151036,0.42
151039,0.43
151041,0.4
151043,0.39
151052,0.39
151058,0.46
151065,0.36
151066,0.31
151067,0.38
151069,0.3
151070,0.37
151080,0.4
151090,0.34
151092,0.46
151100,0.39
151108,0.37
151113,0.44
151119,0.37
151131,0.32
151145,0.48
151147,0.37
151148,0.32
151149,0.39
151153,0.35
151158,0.32
151167,0.39
151169,0.32
151185,0.28
151186,0.35
151187,0.5
151203,0.34
151206,0.3
151213,0.52
151237,0.47
151254,0.29
151255,0.39
151264,0.42
151266,0.37
151267,0.41
151270,0.37
151286,0.32
151288,0.34
151289,0.41
151290,0.45
151303,0.26
151304,0.39
151308,0.34
151315,0.32
151324,0.45
151329,0.27
151335,0.33
151343,0.33
151347,0.43
151348,0.52
151357,0.39
151366,0.36
151372,0.28
151374,0.32
151394,0.39
151395,0.49
151403,0.41
151410,0.23
151412,0.39
151419,0.28
151443,0.33
151464,0.3
151466,0.38
151467,0.39
151476,0.41
151480,0.42
151481,0.44
151486,0.35
151487,0.43
151490,0.33
151498,0.4
151500,0.24
151504,0.3
151516,0.41
151519,0.31
151528,0.36
151529,0.46
151539,0.34
151540,0.38
151556,0.42
151558,0.28
151559,0.41
151581,0.27
151586,0.39
151589,0.39
151603,0.4
151604,0.3
151610,0.35
151637,0.41
151652,0.29
151654,0.37
151667,0.41
151668,0.38
151669,0.31
151678,0.28
151697,0.35
151706,0.35
151729,0.25
151730,0.35
151737,0.29
151744,0.42
151756,0.42
151785,0.28
151800,0.27
151801,0.34
151821,0.43
151822,0.52
151834,0.35
151845,0.4
151846,0.46
151847,0.35
151848,0.26
151859,0.35
151872,0.38
151875,0.46
151883,0.36
151888,0.27
151895,0.35
151896,0.38
151900,0.23
151913,0.24
151920,0.34
151928,0.39
151933,0.37
151934,0.34
151948,0.42
151951,0.32
151963,0.37
151964,0.33
151965,0.34
151966,0.45
151974,0.32
151975,0.42
151978,0.26
151982,0.37
151993,0.3
152002,0.25
152005,0.43
152017,0.3
152020,0.48
152039,0.34
152047,0.34
152064,0.33
152071,0.29
152076,0.32
152088,0.38
152091,0.4
152093,0.37
152100,0.47
152107,0.36
152115,0.36
152119,0.33
152123,0.44
152129,0.27
152140,0.42
152141,0.33
152142,0.33
152148,0.42
152170,0.25
152171,0.26
152176,0.25
152186,0.32
152192,0.41
152204,0.39
152215,0.43
152220,0.3
152230,0.3
152256,0.36
152265,0.39
152266,0.42
152268,0.27
152272,0.44
152286,0.33
152299,0.39
152305,0.25
152324,0.3
152329,0.37
152355,0.41
152356,0.33
152365,0.43
152369,0.49
152373,0.29
152374,0.48
152383,0.38
152395,0.47
152403,0.48
152404,0.38
152406,0.23
152425,0.26
152437,0.42
152438,0.37
152442,0.52
152460,0.41
152461,0.27
152462,0.4
152472,0.3
152473,0.39
152477,0.32
152506,0.41
152522,0.32
152530,0.31
152535,0.29
152543,0.35
152548,0.34
152556,0.4
152562,0.41
152563,0.4
152565,0.38
152591,0.35
152593,0.41
152612,0.47
152619,0.44
152627,0.43
152628,0.32
152632,0.42
152638,0.31
152646,0.42
152662,0.32
152679,0.26
152680,0.3
152699,0.43
152703,0.37
152717,0.25
152720,0.32
152721,0.4
152735,0.33
152736,0.35
152739,0.42
152755,0.31
152769,0.23
152785,0.38
152788,0.39
152791,0.34
152808,0.45
152815,0.34
152816,0.45
152817,0.26
152818,0.2
152819,0.43
152820,0.4
152823,0.43
152831,0.28
152832,0.39
152833,0.36
152835,0.28
152838,0.4
152846,0.23
152862,0.47
152864,0.26
152865,0.39
152871,0.28
152874,0.35
152875,0.41
152876,0.41
152877,0.45
152881,0.53
152892,0.39
152908,0.34
152909,0.44
152915,0.3
152916,0.41
152923,0.24
152932,0.31
152934,0.28
152936,0.35
152948,0.31
152951,0.34
152956,0.43
152963,0.42
152964,0.47
152978,0.3
152980,0.43
152986,0.35
153001,0.44
153002,0.36
153007,0.36
153009,0.28
153017,0.38
153018,0.45
153022,0.4
153027,0.42
153032,0.51
153033,0.3
153034,0.35
153037,0.38
153051,0.47
153052,0.38
153057,0.37
153067,0.28
153084,0.47
153088,0.38
153089,0.36
153093,0.37
153094,0.39
153095,0.48
153105,0.38
153108,0.37
